task,dataset,group,n_sample
zebra,unsolvable,large,50
zebra,unsolvable,x-large,50
sudoku,unsolvable,9x9,50
sudoku,unsolvable,16x16,50
skyscraper,unsolvable,5x5,50
skyscraper,unsolvable-1,6x6,50
skyscraper,unsolvable-1,7x7,50
skyscraper,unsolvable-1,8x8,50
kakurasu,unsolvable,6x6,50
kakurasu,unsolvable-1,7x7,50
crypto,unsolvable,all,50
minesweeper,unsolvable,easy,50
minesweeper,unsolvable,medium,50
minesweeper,unsolvable,hard,50
navigation,unsolvable,medium,50
navigation,unsolvable,hard,50
binario,unsolvable,6x6,50
binario,unsolvable,8x8,50
binario,unsolvable,10x10,50
hanoi,unsolvable-ri,small,50
hanoi,unsolvable-ri,medium,50
hanoi,unsolvable-ri,large,50
hanoi,unsolvable-ri,x-large,50
hitori,unsolvable,4x4,50
hitori,unsolvable,5x5,50
hitori,unsolvable-1,6x6,50
hitori,unsolvable-1,7x7,50
