task,dataset,group,n_sample
zebra,original,large,50
zebra,original,x-large,50
sudoku,enigmata-9x9,medium,-1
sudoku,enigmata-9x9,hard,-1
skyscraper,enigmata-count,5x5,-1
skyscraper,enigmata-count,6x6,-1
skyscraper,enigmata-count,7x7,-1
skyscraper,enigmata-count,8x8,-1
skyscraper,enigmata-sum,5x5,-1
skyscraper,enigmata-sum,6x6,-1
skyscraper,enigmata-sum,7x7,-1
skyscraper,enigmata-sum,8x8,-1
kakurasu,enigmata,6x6,-1
crypto,enigmata-kka,easy,-1
crypto,enigmata-kka,medium,-1
crypto,enigmata-kka,hard,-1
crypto,enigmata-kpa,easy,-1
crypto,enigmata-kpa,medium,-1
crypto,enigmata-kpa,hard,-1
minesweeper,enigmata,easy,-1
minesweeper,enigmata,medium,-1
minesweeper,enigmata,hard,-1
navigation,enigmata,easy,-1
navigation,enigmata,medium,-1
binario,enigmata,4x4,-1
binario,enigmata,6x6,-1
binario,enigmata,8x8,-1
hanoi,original,small,-1
hanoi,original,medium,-1
hanoi,original,large,-1
hanoi,original,x-large,-1
hitori,enigmata,4x4,-1
hitori,enigmata,5x5,-1
