task,dataset,group,n_sample
zebra,gen-01,large,5
zebra,gen-01,x-large,5
zebra,gen-02,large,5
zebra,gen-02,x-large,5
zebra,gen-03,large,5
zebra,gen-03,x-large,5
sudoku,gen-01,9x9,5
sudoku,gen-01,16x16,5
sudoku,gen-05-number,diag,5
sudoku,gen-05-number,discon,5
sudoku,gen-05-number,zigzag,5
sudoku,gen-05-letter,diag,5
sudoku,gen-05-letter,discon,5
sudoku,gen-05-letter,zigzag,5
sudoku,gen-06,all,5
skyscraper,gen-02-diag,5x5,5
skyscraper,gen-04-diag,6x6,5
skyscraper,gen-04-diag,7x7,5
skyscraper,gen-04-diag,8x8,5
skyscraper,gen-03-count,5x5,5
skyscraper,gen-04-p-count,6x6,5
skyscraper,gen-04-p-count,7x7,5
skyscraper,gen-04-p-count,8x8,5
skyscraper,gen-03-sum,5x5,5
skyscraper,gen-04-p-sum,6x6,5
skyscraper,gen-04-p-sum,7x7,5
skyscraper,gen-04-p-sum,8x8,5
kakurasu,gen-04,6x6,5
kakurasu,gen-04,7x7,5
kakurasu,gen-03,6x6,5
kakurasu,gen-05,7x7,5
crypto,gen-01-kka,all,5
crypto,gen-01-kpa,all,5
crypto,gen-02,all,5
crypto,gen-03,2x,5
crypto,gen-03,3x,5
crypto,gen-04,2s,5
crypto,gen-04,3s,5
minesweeper,gen-03-number,easy,5
minesweeper,gen-03-number,medium,5
minesweeper,gen-03-number,hard,5
minesweeper,gen-03-letter,easy,5
minesweeper,gen-03-letter,medium,5
minesweeper,gen-03-letter,hard,5
minesweeper,gen-04-number,easy,5
minesweeper,gen-04-number,medium,5
minesweeper,gen-04-number,hard,5
minesweeper,gen-04-letter,easy,5
minesweeper,gen-04-letter,medium,5
minesweeper,gen-04-letter,hard,5
navigation,gen-01-graph,easy,5
navigation,gen-01-graph,hard,5
navigation,gen-03,easy,5
navigation,gen-03,hard,5
binario,gen-01,6x6,5
binario,gen-01,8x8,5
binario,gen-01,10x10,5
binario,gen-02,6x6,5
binario,gen-02,8x8,5
binario,gen-02,10x10,5
hanoi,gen-01-ri,small,5
hanoi,gen-01-ri,medium,5
hanoi,gen-01-ri,large,5
hanoi,gen-01-ri,x-large,5
hanoi,gen-02-ri,small,5
hanoi,gen-02-ri,medium,5
hanoi,gen-02-ri,large,5
hanoi,gen-02-ri,x-large,5
hanoi,gen-03-ri,small,5
hanoi,gen-03-ri,medium,5
hanoi,gen-03-ri,large,5
hanoi,gen-03-ri,x-large,5
hitori,gen-04,6x6,5
hitori,gen-04,7x7,5
hitori,gen-02,4x4,5
hitori,gen-02,5x5,5
hitori,gen-05,6x6,5
hitori,gen-05,7x7,5
