task,dataset,group,n_sample
zebra,original,large,5
zebra,original,x-large,5
sudoku,enigmata-9x9,medium,5
sudoku,enigmata-9x9,hard,5
skyscraper,enigmata-count,5x5,5
skyscraper,enigmata-count,6x6,5
skyscraper,enigmata-count,7x7,5
skyscraper,enigmata-count,8x8,5
skyscraper,enigmata-sum,5x5,5
skyscraper,enigmata-sum,6x6,5
skyscraper,enigmata-sum,7x7,5
skyscraper,enigmata-sum,8x8,5
kakurasu,enigmata,6x6,5
crypto,enigmata-kka,easy,5
crypto,enigmata-kka,medium,5
crypto,enigmata-kka,hard,5
crypto,enigmata-kpa,easy,5
crypto,enigmata-kpa,medium,5
crypto,enigmata-kpa,hard,5
minesweeper,enigmata,easy,5
minesweeper,enigmata,medium,5
minesweeper,enigmata,hard,5
navigation,enigmata,easy,5
navigation,enigmata,medium,5
binario,enigmata,4x4,5
binario,enigmata,6x6,5
binario,enigmata,8x8,5
hanoi,original,small,5
hanoi,original,medium,5
hanoi,original,large,5
hanoi,original,x-large,5
hitori,enigmata,4x4,5
hitori,enigmata,5x5,5
