task,dataset,group,n_sample
zebra,gen-01,large,50
zebra,gen-01,x-large,50
zebra,gen-02,large,50
zebra,gen-02,x-large,50
zebra,gen-03,large,50
zebra,gen-03,x-large,50
sudoku,gen-01,9x9,50
sudoku,gen-01,16x16,50
sudoku,gen-05-number,diag,50
sudoku,gen-05-number,discon,50
sudoku,gen-05-number,zigzag,50
sudoku,gen-05-letter,diag,50
sudoku,gen-05-letter,discon,50
sudoku,gen-05-letter,zigzag,50
sudoku,gen-06,all,50
skyscraper,gen-02-diag,5x5,50
skyscraper,gen-04-diag,6x6,50
skyscraper,gen-04-diag,7x7,50
skyscraper,gen-04-diag,8x8,50
skyscraper,gen-03-count,5x5,50
skyscraper,gen-04-p-count,6x6,50
skyscraper,gen-04-p-count,7x7,50
skyscraper,gen-04-p-count,8x8,50
skyscraper,gen-03-sum,5x5,50
skyscraper,gen-04-p-sum,6x6,50
skyscraper,gen-04-p-sum,7x7,50
skyscraper,gen-04-p-sum,8x8,50
kakurasu,gen-04,6x6,50
kakurasu,gen-04,7x7,50
kakurasu,gen-03,6x6,50
kakurasu,gen-05,7x7,50
crypto,gen-01-kka,all,50
crypto,gen-01-kpa,all,50
crypto,gen-02,all,50
crypto,gen-03,2x,50
crypto,gen-03,3x,50
crypto,gen-04,2s,50
crypto,gen-04,3s,50
minesweeper,gen-03-number,easy,50
minesweeper,gen-03-number,medium,50
minesweeper,gen-03-number,hard,50
minesweeper,gen-03-letter,easy,50
minesweeper,gen-03-letter,medium,50
minesweeper,gen-03-letter,hard,50
minesweeper,gen-04-number,easy,50
minesweeper,gen-04-number,medium,50
minesweeper,gen-04-number,hard,50
minesweeper,gen-04-letter,easy,50
minesweeper,gen-04-letter,medium,50
minesweeper,gen-04-letter,hard,50
navigation,gen-01-graph,easy,50
navigation,gen-01-graph,hard,50
navigation,gen-03,easy,50
navigation,gen-03,hard,50
binario,gen-01,6x6,50
binario,gen-01,8x8,50
binario,gen-01,10x10,50
binario,gen-02,6x6,50
binario,gen-02,8x8,50
binario,gen-02,10x10,50
hanoi,gen-01-ri,small,50
hanoi,gen-01-ri,medium,50
hanoi,gen-01-ri,large,50
hanoi,gen-01-ri,x-large,50
hanoi,gen-02-ri,small,50
hanoi,gen-02-ri,medium,50
hanoi,gen-02-ri,large,50
hanoi,gen-02-ri,x-large,50
hanoi,gen-03-ri,small,50
hanoi,gen-03-ri,medium,50
hanoi,gen-03-ri,large,50
hanoi,gen-03-ri,x-large,50
hitori,gen-04,6x6,50
hitori,gen-04,7x7,50
hitori,gen-02,4x4,50
hitori,gen-02,5x5,50
hitori,gen-05,6x6,50
hitori,gen-05,7x7,50
